;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/04/2021 12:41:50
;----------------------------------------------

;Address Opcode 	ASM
0x0DC6	0x360D      	RLCF        R13, 1, 0
;__Lib_MathDouble.c,1423 :: 		
0x0DC8	0x360C      	RLCF        R12, 1, 0
;__Lib_MathDouble.c,1424 :: 		
0x0DCA	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1425 :: 		
0x0DCC	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1426 :: 		
0x0DCE	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1427 :: 		
0x0DD0	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1428 :: 		
0x0DD2	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1430 :: 		
0x0DD4	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1431 :: 		
0x0DD6	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1432 :: 		
0x0DD8	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1433 :: 		
0x0DDA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1434 :: 		
0x0DDC	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1436 :: 		
0x0DDE	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1437 :: 		
0x0DE0	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1438 :: 		
0x0DE2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1439 :: 		
0x0DE4	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1441 :: 		
0x0DE6	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1442 :: 		
0x0DE8	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1443 :: 		
0x0DEA	0x120E      	IORWF       R14, 1, 0
;__Lib_MathDouble.c,1444 :: 		
0x0DEC	0xA00E      	BTFSS       R14, 0, 0
;__Lib_MathDouble.c,1445 :: 		
0x0DEE	0xF006EFFC  	GOTO        DREST32
;__Lib_MathDouble.c,1446 :: 		
0x0DF2	0x800D      	BSF         R13, 0, 0
;__Lib_MathDouble.c,1447 :: 		
0x0DF4	0xF007EF07  	GOTO        DOK32
;__Lib_MathDouble.c,1448 :: 		
DREST32:
;__Lib_MathDouble.c,1449 :: 		
0x0DF8	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1450 :: 		
0x0DFA	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1451 :: 		
0x0DFC	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1452 :: 		
0x0DFE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1453 :: 		
0x0E00	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1455 :: 		
0x0E02	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1456 :: 		
0x0E04	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1457 :: 		
0x0E06	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1458 :: 		
0x0E08	0x2806      	INCF        R6, 0, 0
;__Lib_MathDouble.c,1459 :: 		
0x0E0A	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,1460 :: 		
0x0E0C	0x900D      	BCF         R13, 0, 0
;__Lib_MathDouble.c,1461 :: 		
DOK32:
;__Lib_MathDouble.c,1462 :: 		
0x0E0E	0x2E0B      	DECFSZ      R11, 1, 0
;__Lib_MathDouble.c,1463 :: 		
0x0E10	0xF006EFE3  	GOTO        DLOOP32
;__Lib_MathDouble.c,1467 :: 		
0x0E14	0xF007EF2D  	GOTO        DIV32OK
;__Lib_MathDouble.c,1468 :: 		
0x0E18	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1469 :: 		
0x0E1A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1470 :: 		
0x0E1C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1471 :: 		
0x0E1E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1472 :: 		
0x0E20	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1474 :: 		
0x0E22	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1475 :: 		
0x0E24	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1476 :: 		
0x0E26	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1477 :: 		
0x0E28	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1478 :: 		
0x0E2A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1479 :: 		
0x0E2C	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1480 :: 		
0x0E2E	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1481 :: 		
0x0E30	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1482 :: 		
0x0E32	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1483 :: 		
0x0E34	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1484 :: 		
0x0E36	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1485 :: 		
0x0E38	0x100E      	IORWF       R14, 0, 0
;__Lib_MathDouble.c,1486 :: 		
0x0E3A	0x0B01      	ANDLW       1
;__Lib_MathDouble.c,1487 :: 		
0x0E3C	0x260D      	ADDWF       R13, 1, 0
;__Lib_MathDouble.c,1488 :: 		
0x0E3E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1489 :: 		
0x0E40	0x2A0C      	INCF        R12, 1, 0
;__Lib_MathDouble.c,1490 :: 		
0x0E42	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1491 :: 		
0x0E44	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1492 :: 		
0x0E46	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1493 :: 		
0x0E48	0xF007EF2D  	GOTO        DIV32OK
;__Lib_MathDouble.c,1494 :: 		
0x0E4C	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1495 :: 		
0x0E4E	0x320C      	RRCF        R12, 1, 0
;__Lib_MathDouble.c,1496 :: 		
0x0E50	0x320D      	RRCF        R13, 1, 0
;__Lib_MathDouble.c,1497 :: 		
0x0E52	0x2A03      	INCF        R3, 1, 0
;__Lib_MathDouble.c,1498 :: 		
0x0E54	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1499 :: 		
0x0E56	0xF007EF41  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1500 :: 		
DIV32OK:
;__Lib_MathDouble.c,1501 :: 		
0x0E5A	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1502 :: 		
0x0E5C	0x9E08      	BCF         R8, 7, 0
;__Lib_MathDouble.c,1503 :: 		
0x0E5E	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1504 :: 		
0x0E60	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1505 :: 		
0x0E62	0x500C      	MOVF        R12, 0, 0
;__Lib_MathDouble.c,1506 :: 		
0x0E64	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1507 :: 		
0x0E66	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1508 :: 		
0x0E68	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1511 :: 		
0x0E6A	0xF007EF49  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1512 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,1513 :: 		
0x0E6E	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1516 :: 		
0x0E70	0xF001ECA1  	CALL        _SETFDZ32, 0
;__Lib_MathDouble.c,1518 :: 		
0x0E74	0xF007EF49  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1519 :: 		
JPDRES032:
;__Lib_MathDouble.c,1520 :: 		
0x0E78	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1523 :: 		
0x0E7A	0xF000EC7B  	CALL        _RES032, 0
;__Lib_MathDouble.c,1525 :: 		
0x0E7E	0xF007EF49  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1526 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,1527 :: 		
0x0E82	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1530 :: 		
0x0E84	0xF000EC6F  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1532 :: 		
0x0E88	0xF007EF49  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1533 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,1534 :: 		
0x0E8C	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1537 :: 		
0x0E8E	0xF000EC3A  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1539 :: 		
DIV32EEE:
;__Lib_MathDouble.c,1547 :: 		
L_end_Div_32x32_FP:
0x0E92	0x0012      	RETURN      0
; end of _Div_32x32_FP
_I2C1_Stop:
;__Lib_I2C_c34d01.c,193 :: 		
;__Lib_I2C_c34d01.c,194 :: 		
0x0E94	0x84C5      	BSF         SSP1CON2, 2 
;__Lib_I2C_c34d01.c,195 :: 		
L_end_I2C1_Stop:
0x0E96	0x0012      	RETURN      0
; end of _I2C1_Stop
_I2C1_Wr:
;__Lib_I2C_c34d01.c,147 :: 		
;__Lib_I2C_c34d01.c,150 :: 		
0x0E98	0x969E      	BCF         PIR1, 3 
;__Lib_I2C_c34d01.c,151 :: 		
0x0E9A	0xFFC9C049  	MOVFF       FARG_I2C1_Wr_data_, SSP1BUF
;__Lib_I2C_c34d01.c,153 :: 		
0x0E9E	0xF04AC015  	MOVFF       __Lib_I2C_c34d01__I2C1_TIMEOUT, I2C1_Wr_timeout_L0
0x0EA2	0xF04BC016  	MOVFF       __Lib_I2C_c34d01__I2C1_TIMEOUT+1, I2C1_Wr_timeout_L0+1
0x0EA6	0xF04CC017  	MOVFF       __Lib_I2C_c34d01__I2C1_TIMEOUT+2, I2C1_Wr_timeout_L0+2
0x0EAA	0xF04DC018  	MOVFF       __Lib_I2C_c34d01__I2C1_TIMEOUT+3, I2C1_Wr_timeout_L0+3
;__Lib_I2C_c34d01.c,155 :: 		
L_I2C1_Wr26:
0x0EAE	0xA4C7      	BTFSS       SSPSTAT, 2 
0x0EB0	0xD020      	BRA         L_I2C1_Wr27
;__Lib_I2C_c34d01.c,157 :: 		
0x0EB2	0x5015      	MOVF        __Lib_I2C_c34d01__I2C1_TIMEOUT, 0 
0x0EB4	0x1016      	IORWF       __Lib_I2C_c34d01__I2C1_TIMEOUT+1, 0 
0x0EB6	0x1017      	IORWF       __Lib_I2C_c34d01__I2C1_TIMEOUT+2, 0 
0x0EB8	0x1018      	IORWF       __Lib_I2C_c34d01__I2C1_TIMEOUT+3, 0 
0x0EBA	0xE01A      	BZ          L_I2C1_Wr28
;__Lib_I2C_c34d01.c,159 :: 		
0x0EBC	0x504A      	MOVF        I2C1_Wr_timeout_L0, 0 
0x0EBE	0x104B      	IORWF       I2C1_Wr_timeout_L0+1, 0 
0x0EC0	0x104C      	IORWF       I2C1_Wr_timeout_L0+2, 0 
0x0EC2	0x104D      	IORWF       I2C1_Wr_timeout_L0+3, 0 
0x0EC4	0xE10F      	BNZ         L_I2C1_Wr29
;__Lib_I2C_c34d01.c,161 :: 		
0x0EC6	0xFFE1C027  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1
0x0ECA	0xFFE2C028  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1+1
0x0ECE	0x0E04      	MOVLW       4
0x0ED0	0x6EE6      	MOVWF       POSTINC1 
0x0ED2	0xF000C025  	MOVFF       _I2C1_Timeout_Ptr, R0
0x0ED6	0xF001C026  	MOVFF       _I2C1_Timeout_Ptr+1, R1
0x0EDA	0xF000EC86  	CALL        _____DoIFC, 0
;__Lib_I2C_c34d01.c,162 :: 		
0x0EDE	0x0E01      	MOVLW       1
0x0EE0	0x6E00      	MOVWF       R0 
0x0EE2	0xD038      	BRA         L_end_I2C1_Wr
;__Lib_I2C_c34d01.c,163 :: 		
L_I2C1_Wr29:
;__Lib_I2C_c34d01.c,164 :: 		
0x0EE4	0x0E01      	MOVLW       1
0x0EE6	0x5E4A      	SUBWF       I2C1_Wr_timeout_L0, 1 
0x0EE8	0x0E00      	MOVLW       0
0x0EEA	0x5A4B      	SUBWFB      I2C1_Wr_timeout_L0+1, 1 
0x0EEC	0x5A4C      	SUBWFB      I2C1_Wr_timeout_L0+2, 1 
0x0EEE	0x5A4D      	SUBWFB      I2C1_Wr_timeout_L0+3, 1 
;__Lib_I2C_c34d01.c,165 :: 		
L_I2C1_Wr28:
;__Lib_I2C_c34d01.c,166 :: 		
0x0EF0	0xD7DE      	BRA         L_I2C1_Wr26
L_I2C1_Wr27:
;__Lib_I2C_c34d01.c,168 :: 		
0x0EF2	0xF04AC015  	MOVFF       __Lib_I2C_c34d01__I2C1_TIMEOUT, I2C1_Wr_timeout_L0
0x0EF6	0xF04BC016  	MOVFF       __Lib_I2C_c34d01__I2C1_TIMEOUT+1, I2C1_Wr_timeout_L0+1
0x0EFA	0xF04CC017  	MOVFF       __Lib_I2C_c34d01__I2C1_TIMEOUT+2, I2C1_Wr_timeout_L0+2
0x0EFE	0xF04DC018  	MOVFF       __Lib_I2C_c34d01__I2C1_TIMEOUT+3, I2C1_Wr_timeout_L0+3
;__Lib_I2C_c34d01.c,170 :: 		
L_I2C1_Wr30:
0x0F02	0xB69E      	BTFSC       PIR1, 3 
0x0F04	0xD020      	BRA         L_I2C1_Wr31
;__Lib_I2C_c34d01.c,172 :: 		
0x0F06	0x5015      	MOVF        __Lib_I2C_c34d01__I2C1_TIMEOUT, 0 
0x0F08	0x1016      	IORWF       __Lib_I2C_c34d01__I2C1_TIMEOUT+1, 0 
0x0F0A	0x1017      	IORWF       __Lib_I2C_c34d01__I2C1_TIMEOUT+2, 0 
0x0F0C	0x1018      	IORWF       __Lib_I2C_c34d01__I2C1_TIMEOUT+3, 0 
0x0F0E	0xE01A      	BZ          L_I2C1_Wr32
;__Lib_I2C_c34d01.c,174 :: 		
0x0F10	0x504A      	MOVF        I2C1_Wr_timeout_L0, 0 
0x0F12	0x104B      	IORWF       I2C1_Wr_timeout_L0+1, 0 
0x0F14	0x104C      	IORWF       I2C1_Wr_timeout_L0+2, 0 
0x0F16	0x104D      	IORWF       I2C1_Wr_timeout_L0+3, 0 
0x0F18	0xE10F      	BNZ         L_I2C1_Wr33
;__Lib_I2C_c34d01.c,176 :: 		
0x0F1A	0xFFE1C027  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1
0x0F1E	0xFFE2C028  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1+1
0x0F22	0x0E04      	MOVLW       4
0x0F24	0x6EE6      	MOVWF       POSTINC1 
0x0F26	0xF000C025  	MOVFF       _I2C1_Timeout_Ptr, R0
0x0F2A	0xF001C026  	MOVFF       _I2C1_Timeout_Ptr+1, R1
0x0F2E	0xF000EC86  	CALL        _____DoIFC, 0
;__Lib_I2C_c34d01.c,177 :: 		
0x0F32	0x0E01      	MOVLW       1
0x0F34	0x6E00      	MOVWF       R0 
0x0F36	0xD00E      	BRA         L_end_I2C1_Wr
;__Lib_I2C_c34d01.c,178 :: 		
L_I2C1_Wr33:
;__Lib_I2C_c34d01.c,179 :: 		
0x0F38	0x0E01      	MOVLW       1
0x0F3A	0x5E4A      	SUBWF       I2C1_Wr_timeout_L0, 1 
0x0F3C	0x0E00      	MOVLW       0
0x0F3E	0x5A4B      	SUBWFB      I2C1_Wr_timeout_L0+1, 1 
0x0F40	0x5A4C      	SUBWFB      I2C1_Wr_timeout_L0+2, 1 
0x0F42	0x5A4D      	SUBWFB      I2C1_Wr_timeout_L0+3, 1 
;__Lib_I2C_c34d01.c,180 :: 		
L_I2C1_Wr32:
;__Lib_I2C_c34d01.c,181 :: 		
0x0F44	0xD7DE      	BRA         L_I2C1_Wr30
L_I2C1_Wr31:
;__Lib_I2C_c34d01.c,184 :: 		
0x0F46	0xBCC5      	BTFSC       SSP1CON2, 6 
0x0F48	0xD002      	BRA         L_I2C1_Wr34
;__Lib_I2C_c34d01.c,185 :: 		
0x0F4A	0x6A00      	CLRF        R0 
0x0F4C	0xD003      	BRA         L_end_I2C1_Wr
;__Lib_I2C_c34d01.c,186 :: 		
L_I2C1_Wr34:
;__Lib_I2C_c34d01.c,188 :: 		
0x0F4E	0x84C5      	BSF         SSP1CON2, 2 
;__Lib_I2C_c34d01.c,189 :: 		
0x0F50	0x0E02      	MOVLW       2
0x0F52	0x6E00      	MOVWF       R0 
;__Lib_I2C_c34d01.c,191 :: 		
L_end_I2C1_Wr:
0x0F54	0x0012      	RETURN      0
; end of _I2C1_Wr
_I2C1_Start:
;__Lib_I2C_c34d01.c,46 :: 		
;__Lib_I2C_c34d01.c,50 :: 		
0x0F56	0xF04BC015  	MOVFF       __Lib_I2C_c34d01__I2C1_TIMEOUT, I2C1_Start_timeout_L0
0x0F5A	0xF04CC016  	MOVFF       __Lib_I2C_c34d01__I2C1_TIMEOUT+1, I2C1_Start_timeout_L0+1
0x0F5E	0xF04DC017  	MOVFF       __Lib_I2C_c34d01__I2C1_TIMEOUT+2, I2C1_Start_timeout_L0+2
0x0F62	0xF04EC018  	MOVFF       __Lib_I2C_c34d01__I2C1_TIMEOUT+3, I2C1_Start_timeout_L0+3
;__Lib_I2C_c34d01.c,52 :: 		
0x0F66	0x6A49      	CLRF        I2C1_Start_j_L0 
0x0F68	0x6A4A      	CLRF        I2C1_Start_j_L0+1 
L_I2C1_Start2:
0x0F6A	0x504A      	MOVF        I2C1_Start_j_L0+1, 0 
0x0F6C	0x0812      	SUBLW       18
0x0F6E	0xE102      	BNZ         L__I2C1_Start76
0x0F70	0x5049      	MOVF        I2C1_Start_j_L0, 0 
0x0F72	0x088E      	SUBLW       142
L__I2C1_Start76:
0x0F74	0xE308      	BNC         L_I2C1_Start3
;__Lib_I2C_c34d01.c,53 :: 		
0x0F76	0xF000EC92  	CALL        _I2C1_Is_Idle, 0
0x0F7A	0x5200      	MOVF        R0, 1 
0x0F7C	0xE001      	BZ          L_I2C1_Start5
;__Lib_I2C_c34d01.c,54 :: 		
0x0F7E	0xD003      	BRA         L_I2C1_Start3
L_I2C1_Start5:
;__Lib_I2C_c34d01.c,52 :: 		
0x0F80	0x4A49      	INFSNZ      I2C1_Start_j_L0, 1 
0x0F82	0x2A4A      	INCF        I2C1_Start_j_L0+1, 1 
;__Lib_I2C_c34d01.c,55 :: 		
0x0F84	0xD7F2      	BRA         L_I2C1_Start2
L_I2C1_Start3:
;__Lib_I2C_c34d01.c,57 :: 		
0x0F86	0x0E12      	MOVLW       18
0x0F88	0x5C4A      	SUBWF       I2C1_Start_j_L0+1, 0 
0x0F8A	0xE102      	BNZ         L__I2C1_Start77
0x0F8C	0x0E8F      	MOVLW       143
0x0F8E	0x5C49      	SUBWF       I2C1_Start_j_L0, 0 
L__I2C1_Start77:
0x0F90	0xE303      	BNC         L_I2C1_Start6
;__Lib_I2C_c34d01.c,58 :: 		
0x0F92	0x0E7B      	MOVLW       123
0x0F94	0x6E00      	MOVWF       R0 
0x0F96	0xD024      	BRA         L_end_I2C1_Start
L_I2C1_Start6:
;__Lib_I2C_c34d01.c,60 :: 		
0x0F98	0x80C5      	BSF         SSP1CON2, 0 
;__Lib_I2C_c34d01.c,61 :: 		
L_I2C1_Start8:
0x0F9A	0xA0C5      	BTFSS       SSP1CON2, 0 
0x0F9C	0xD020      	BRA         L_I2C1_Start9
;__Lib_I2C_c34d01.c,63 :: 		
0x0F9E	0x5015      	MOVF        __Lib_I2C_c34d01__I2C1_TIMEOUT, 0 
0x0FA0	0x1016      	IORWF       __Lib_I2C_c34d01__I2C1_TIMEOUT+1, 0 
0x0FA2	0x1017      	IORWF       __Lib_I2C_c34d01__I2C1_TIMEOUT+2, 0 
0x0FA4	0x1018      	IORWF       __Lib_I2C_c34d01__I2C1_TIMEOUT+3, 0 
0x0FA6	0xE01A      	BZ          L_I2C1_Start10
;__Lib_I2C_c34d01.c,65 :: 		
0x0FA8	0x504B      	MOVF        I2C1_Start_timeout_L0, 0 
0x0FAA	0x104C      	IORWF       I2C1_Start_timeout_L0+1, 0 
0x0FAC	0x104D      	IORWF       I2C1_Start_timeout_L0+2, 0 
0x0FAE	0x104E      	IORWF       I2C1_Start_timeout_L0+3, 0 
0x0FB0	0xE10F      	BNZ         L_I2C1_Start11
;__Lib_I2C_c34d01.c,67 :: 		
0x0FB2	0xFFE1C027  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1
0x0FB6	0xFFE2C028  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1+1
0x0FBA	0x0E05      	MOVLW       5
0x0FBC	0x6EE6      	MOVWF       POSTINC1 
0x0FBE	0xF000C025  	MOVFF       _I2C1_Timeout_Ptr, R0
0x0FC2	0xF001C026  	MOVFF       _I2C1_Timeout_Ptr+1, R1
0x0FC6	0xF000EC86  	CALL        _____DoIFC, 0
;__Lib_I2C_c34d01.c,68 :: 		
0x0FCA	0x0E01      	MOVLW       1
0x0FCC	0x6E00      	MOVWF       R0 
0x0FCE	0xD008      	BRA         L_end_I2C1_Start
;__Lib_I2C_c34d01.c,69 :: 		
L_I2C1_Start11:
;__Lib_I2C_c34d01.c,70 :: 		
0x0FD0	0x0E01      	MOVLW       1
0x0FD2	0x5E4B      	SUBWF       I2C1_Start_timeout_L0, 1 
0x0FD4	0x0E00      	MOVLW       0
0x0FD6	0x5A4C      	SUBWFB      I2C1_Start_timeout_L0+1, 1 
0x0FD8	0x5A4D      	SUBWFB      I2C1_Start_timeout_L0+2, 1 
0x0FDA	0x5A4E      	SUBWFB      I2C1_Start_timeout_L0+3, 1 
;__Lib_I2C_c34d01.c,71 :: 		
L_I2C1_Start10:
;__Lib_I2C_c34d01.c,72 :: 		
0x0FDC	0xD7DE      	BRA         L_I2C1_Start8
L_I2C1_Start9:
;__Lib_I2C_c34d01.c,73 :: 		
0x0FDE	0x6A00      	CLRF        R0 
;__Lib_I2C_c34d01.c,75 :: 		
L_end_I2C1_Start:
0x0FE0	0x0012      	RETURN      0
; end of _I2C1_Start
_main:
0x0FE2	0xF008ECC0  	CALL        4480, 0
;I2C.c,74 :: 		void main(void) {
;I2C.c,76 :: 		TRISA = 0x00;
0x0FE6	0x6A92      	CLRF        TRISA 
;I2C.c,77 :: 		TRISD = 0x00;
0x0FE8	0x6A95      	CLRF        TRISD 
;I2C.c,78 :: 		TRISE.B2 = 1;
0x0FEA	0x8496      	BSF         TRISE, 2 
;I2C.c,79 :: 		ANSELA = 0;                // Configure PORTA pins as digital
0x0FEC	0x010F      	MOVLB       15
0x0FEE	0x6B38      	CLRF        ANSELA, 1
;I2C.c,80 :: 		ANSELB = 0x00;                 // Configure PORTB pins as digital
0x0FF0	0x6B39      	CLRF        ANSELB, 1
;I2C.c,81 :: 		ANSELC = 0;
0x0FF2	0x6B3A      	CLRF        ANSELC, 1
;I2C.c,82 :: 		ANSELE = 0;
0x0FF4	0x6B3C      	CLRF        ANSELE, 1
;I2C.c,84 :: 		I2C1_Init(100000);
0x0FF6	0x0E14      	MOVLW       20
0x0FF8	0x6EC8      	MOVWF       SSP1ADD 
0x0FFA	0xF003EC8A  	CALL        _I2C1_Init, 0
;I2C.c,86 :: 		UART1_Init(9600);                // Initialize UART module at 9600 bps
0x0FFE	0x86B8      	BSF         BAUDCON, 3, 0
0x1000	0x6AB0      	CLRF        SPBRGH 
0x1002	0x0ECF      	MOVLW       207
0x1004	0x6EAF      	MOVWF       SPBRG 
0x1006	0x84AC      	BSF         TXSTA, 2, 0
0x1008	0xF003ECC5  	CALL        _UART1_Init, 0
;I2C.c,88 :: 		UART1_Write(13);
0x100C	0x0E0D      	MOVLW       13
0x100E	0x6E5A      	MOVWF       FARG_UART1_Write_data_ 
0x1010	0xF000EC4D  	CALL        _UART1_Write, 0
;I2C.c,89 :: 		UART1_Write(10);
0x1014	0x0E0A      	MOVLW       10
0x1016	0x6E5A      	MOVWF       FARG_UART1_Write_data_ 
0x1018	0xF000EC4D  	CALL        _UART1_Write, 0
;I2C.c,95 :: 		do {
L_main17:
;I2C.c,97 :: 		Ow_Reset(&PORTE, 2);                    // reinitialiser le DS1820 connecte
0x101C	0x0E84      	MOVLW       PORTE
0x101E	0x6E49      	MOVWF       FARG_Ow_Reset_port 
0x1020	0x0E0F      	MOVLW       hi_addr(PORTE)
0x1022	0x6E4A      	MOVWF       FARG_Ow_Reset_port+1 
0x1024	0x0E02      	MOVLW       2
0x1026	0x6E4B      	MOVWF       FARG_Ow_Reset_pin 
0x1028	0xDC1E      	RCALL       _Ow_Reset
;I2C.c,98 :: 		Ow_Write(&PORTE, 2, 0xCC);              // Issue command SKIP_ROM
0x102A	0x0E84      	MOVLW       PORTE
0x102C	0x6E49      	MOVWF       FARG_Ow_Write_port 
0x102E	0x0E0F      	MOVLW       hi_addr(PORTE)
0x1030	0x6E4A      	MOVWF       FARG_Ow_Write_port+1 
0x1032	0x0E02      	MOVLW       2
0x1034	0x6E4B      	MOVWF       FARG_Ow_Write_pin 
0x1036	0x0ECC      	MOVLW       204
0x1038	0x6E4C      	MOVWF       FARG_Ow_Write_data_ 
0x103A	0xF003ECFE  	CALL        _Ow_Write, 0
;I2C.c,99 :: 		Ow_Write(&PORTE, 2, 0x44);              // Issue command CONVERT_T
0x103E	0x0E84      	MOVLW       PORTE
0x1040	0x6E49      	MOVWF       FARG_Ow_Write_port 
0x1042	0x0E0F      	MOVLW       hi_addr(PORTE)
0x1044	0x6E4A      	MOVWF       FARG_Ow_Write_port+1 
0x1046	0x0E02      	MOVLW       2
0x1048	0x6E4B      	MOVWF       FARG_Ow_Write_pin 
0x104A	0x0E44      	MOVLW       68
0x104C	0x6E4C      	MOVWF       FARG_Ow_Write_data_ 
0x104E	0xF003ECFE  	CALL        _Ow_Write, 0
;I2C.c,101 :: 		Ow_Reset(&PORTE, 2);
0x1052	0x0E84      	MOVLW       PORTE
0x1054	0x6E49      	MOVWF       FARG_Ow_Reset_port 
0x1056	0x0E0F      	MOVLW       hi_addr(PORTE)
0x1058	0x6E4A      	MOVWF       FARG_Ow_Reset_port+1 
0x105A	0x0E02      	MOVLW       2
0x105C	0x6E4B      	MOVWF       FARG_Ow_Reset_pin 
0x105E	0xDC03      	RCALL       _Ow_Reset
;I2C.c,102 :: 		Ow_Write(&PORTE, 2, 0xCC);
0x1060	0x0E84      	MOVLW       PORTE
0x1062	0x6E49      	MOVWF       FARG_Ow_Write_port 
0x1064	0x0E0F      	MOVLW       hi_addr(PORTE)
0x1066	0x6E4A      	MOVWF       FARG_Ow_Write_port+1 
0x1068	0x0E02      	MOVLW       2
0x106A	0x6E4B      	MOVWF       FARG_Ow_Write_pin 
0x106C	0x0ECC      	MOVLW       204
0x106E	0x6E4C      	MOVWF       FARG_Ow_Write_data_ 
0x1070	0xF003ECFE  	CALL        _Ow_Write, 0
;I2C.c,103 :: 		Ow_Write(&PORTE, 2, 0xBE);
0x1074	0x0E84      	MOVLW       PORTE
0x1076	0x6E49      	MOVWF       FARG_Ow_Write_port 
0x1078	0x0E0F      	MOVLW       hi_addr(PORTE)
0x107A	0x6E4A      	MOVWF       FARG_Ow_Write_port+1 
